product_id,product_name,category,sale_id,units_sold,price_per_unit,sale_date,Total_Sales_Amount
PROD1046,Serious,Clothing,1665,5,30573,2025-03-03,152865
PROD1046,Serious,Clothing,1840,1,35052,2025-06-20,35052
PROD1046,Serious,Clothing,1914,2,60364,2024-01-31,120728
PROD1047,Less,Home,1147,7,9987,2025-02-10,69909
PROD1047,Less,Home,1223,9,38132,2023-08-06,343188
PROD1047,Less,Home,1271,1,54566,2025-06-06,54566
PROD1047,Less,Home,1461,1,19774,2024-11-21,19774
PROD1047,Less,Home,1699,1,29854,2024-12-06,29854
PROD1047,Less,Home,1712,9,29153,2024-03-29,262377
PROD1047,Less,Home,1739,4,40209,2024-09-23,160836
PROD1047,Less,Home,1866,6,34795,2024-08-16,208770
PROD1047,Less,Home,1942,7,28587,2024-02-09,200109
PROD1047,Less,Home,1953,6,17915,2024-05-08,107490
PROD1048,Order,Electronics,1123,2,60924,2025-01-02,121848
PROD1048,Order,Electronics,1819,6,42727,2023-09-15,256362
PROD1048,Order,Electronics,1899,9,34246,2025-06-12,308214
PROD1048,Order,Electronics,1933,9,51690,2024-11-24,465210
PROD1048,Order,Electronics,1965,10,58661,2024-08-25,586610
PROD1049,Cut,Electronics,1015,4,69906,2024-06-05,279624
PROD1049,Cut,Electronics,1068,7,58163,2024-01-18,407141
PROD1049,Cut,Electronics,1109,5,51531,2024-08-10,257655
PROD1049,Cut,Electronics,1436,7,15852,2024-08-13,110964
PROD1049,Cut,Electronics,1546,6,7847,2024-04-25,47082
PROD1049,Cut,Electronics,1568,6,3128,2024-12-27,18768
PROD1049,Cut,Electronics,1575,9,21964,2024-02-23,197676
PROD1049,Cut,Electronics,1700,5,45414,2024-10-18,227070
PROD1049,Cut,Electronics,1708,7,4698,2023-09-11,32886
PROD1049,Cut,Electronics,1760,5,46578,2024-12-22,232890
PROD1049,Cut,Electronics,1870,10,34454,2024-03-18,344540
PROD1049,Cut,Electronics,1882,9,28062,2024-10-14,252558
PROD1049,Cut,Electronics,1957,5,16816,2024-11-28,84080
PROD1050,Growth,Home,1108,4,28510,2025-01-05,114040
PROD1050,Growth,Home,1154,6,58855,2023-12-12,353130
PROD1050,Growth,Home,1211,4,22165,2024-04-28,88660
PROD1050,Growth,Home,1324,10,11571,2025-05-18,115710
PROD1050,Growth,Home,1410,2,31003,2024-12-21,62006
PROD1050,Growth,Home,1441,8,50576,2025-02-18,404608
PROD1050,Growth,Home,1454,7,12369,2024-10-19,86583
PROD1050,Growth,Home,1565,10,1984,2025-04-08,19840
PROD1050,Growth,Home,1601,3,12136,2025-02-27,36408
PROD1050,Growth,Home,1652,6,16305,2025-05-15,97830
PROD1050,Growth,Home,1687,8,65012,2024-01-27,520096
PROD1050,Growth,Home,1755,1,57293,2024-03-20,57293
PROD1051,Choice,Home,1189,10,42288,2025-05-11,422880
PROD1051,Choice,Home,1231,3,60322,2024-08-23,180966
PROD1051,Choice,Home,1250,8,11813,2023-10-06,94504
PROD1051,Choice,Home,1445,3,62396,2024-08-27,187188
PROD1051,Choice,Home,1747,2,13898,2025-05-17,27796
PROD1051,Choice,Home,1847,7,23184,2025-05-18,162288
PROD1052,Fast,Home,1017,7,54798,2024-04-16,383586
PROD1052,Fast,Home,1069,9,2357,2024-11-18,21213
PROD1052,Fast,Home,1182,10,24677,2024-10-04,246770
PROD1052,Fast,Home,1323,1,64168,2023-09-30,64168
PROD1052,Fast,Home,1458,2,62055,2023-12-31,124110
PROD1052,Fast,Home,1625,6,50155,2023-07-14,300930
PROD1052,Fast,Home,1647,8,28587,2025-06-27,228696
PROD1052,Fast,Home,1718,4,55292,2023-07-25,221168
PROD1052,Fast,Home,1740,5,64296,2024-11-07,321480
PROD1052,Fast,Home,1871,3,58379,2023-07-16,175137
PROD1053,Buy,Electronics,1018,2,13511,2023-07-28,27022
PROD1053,Buy,Electronics,1062,6,64074,2024-12-16,384444
PROD1053,Buy,Electronics,1226,9,25485,2023-10-03,229365
PROD1053,Buy,Electronics,1318,2,10371,2025-02-05,20742
PROD1053,Buy,Electronics,1414,7,61857,2025-06-17,432999
PROD1053,Buy,Electronics,1520,6,41541,2023-11-15,249246
PROD1053,Buy,Electronics,1609,5,28747,2023-07-20,143735
PROD1053,Buy,Electronics,1630,1,55958,2024-02-25,55958
PROD1053,Buy,Electronics,1638,8,2290,2024-03-02,18320
PROD1053,Buy,Electronics,1644,2,15957,2025-03-24,31914
PROD1053,Buy,Electronics,1710,1,65818,2025-06-30,65818
PROD1053,Buy,Electronics,1990,4,3794,2023-10-31,15176
PROD1054,Her,Toys,1144,9,58228,2023-12-12,524052
PROD1054,Her,Toys,1489,5,36531,2024-10-15,182655
PROD1054,Her,Toys,1537,2,27712,2025-03-01,55424
PROD1054,Her,Toys,1600,9,37460,2025-03-25,337140
PROD1054,Her,Toys,1767,10,47268,2024-06-06,472680
PROD1054,Her,Toys,1815,4,19290,2024-07-05,77160
PROD1055,Raise,Toys,1089,1,66495,2024-06-29,66495
PROD1055,Raise,Toys,1122,3,12785,2025-03-02,38355
PROD1055,Raise,Toys,1203,9,61271,2024-11-29,551439
PROD1055,Raise,Toys,1205,3,10507,2025-05-22,31521
PROD1055,Raise,Toys,1311,6,37099,2024-03-26,222594
PROD1055,Raise,Toys,1336,4,34744,2025-02-18,138976
PROD1055,Raise,Toys,1483,6,35187,2025-05-22,211122
PROD1055,Raise,Toys,1534,7,38446,2024-01-20,269122
PROD1055,Raise,Toys,1539,4,14557,2025-01-20,58228
PROD1055,Raise,Toys,1570,3,53045,2025-01-26,159135
PROD1055,Raise,Toys,1909,2,55957,2024-04-17,111914
PROD1055,Raise,Toys,1923,1,20833,2024-08-13,20833
PROD1055,Raise,Toys,1989,5,58654,2024-05-15,293270
PROD1055,Raise,Toys,1993,10,49995,2025-05-24,499950
PROD1056,Free,Toys,1004,7,37118,2023-11-25,259826
PROD1056,Free,Toys,1045,1,26938,2024-08-29,26938
PROD1056,Free,Toys,1127,2,46083,2024-09-22,92166
PROD1056,Free,Toys,1178,7,59882,2025-01-21,419174
PROD1056,Free,Toys,1179,8,48605,2025-04-17,388840
PROD1056,Free,Toys,1239,3,27026,2023-12-16,81078
PROD1056,Free,Toys,1306,10,43018,2024-09-10,430180
PROD1056,Free,Toys,1724,2,46735,2024-08-24,93470
PROD1056,Free,Toys,1741,7,703,2023-11-23,4921
PROD1056,Free,Toys,1876,5,47893,2025-04-19,239465
PROD1056,Free,Toys,1991,2,28779,2023-08-16,57558
PROD1057,Memory,Clothing,1060,1,755,2025-06-01,755
PROD1057,Memory,Clothing,1094,8,5183,2024-03-13,41464
PROD1057,Memory,Clothing,1351,6,29517,2024-09-29,177102
PROD1057,Memory,Clothing,1574,4,15223,2024-08-05,60892
PROD1057,Memory,Clothing,1655,2,22017,2025-04-25,44034
PROD1057,Memory,Clothing,1892,2,46570,2024-08-17,93140
PROD1057,Memory,Clothing,1961,10,1683,2023-11-26,16830
PROD1058,Employee,Clothing,1001,10,18245,2024-09-25,182450
PROD1058,Employee,Clothing,1044,10,2810,2024-02-12,28100
PROD1058,Employee,Clothing,1053,4,58620,2025-01-07,234480
PROD1058,Employee,Clothing,1132,4,13297,2025-03-06,53188
PROD1058,Employee,Clothing,1481,9,68860,2023-11-04,619740
PROD1058,Employee,Clothing,1613,4,35521,2023-09-08,142084
PROD1058,Employee,Clothing,1636,1,26922,2025-05-07,26922
PROD1058,Employee,Clothing,1732,8,25114,2024-02-16,200912
PROD1058,Employee,Clothing,1762,5,12796,2023-11-08,63980
PROD1058,Employee,Clothing,1775,8,31684,2025-05-21,253472
PROD1058,Employee,Clothing,1827,8,26971,2023-07-04,215768
PROD1058,Employee,Clothing,1916,3,5622,2023-11-06,16866
PROD1058,Employee,Clothing,1930,5,26863,2024-12-08,134315
PROD1059,General,Toys,1134,1,56183,2024-07-03,56183
PROD1059,General,Toys,1308,5,65452,2025-01-31,327260
PROD1059,General,Toys,1334,4,57832,2023-10-20,231328
PROD1059,General,Toys,1363,10,18707,2025-02-21,187070
PROD1059,General,Toys,1448,3,57654,2023-10-25,172962
PROD1059,General,Toys,1772,2,22095,2024-07-15,44190
PROD1059,General,Toys,1816,8,38358,2024-02-20,306864
PROD1059,General,Toys,1855,3,38510,2024-08-26,115530
PROD1059,General,Toys,1952,5,23610,2023-07-20,118050
PROD1060,Your,Home,1021,3,16176,2025-04-12,48528
PROD1060,Your,Home,1088,3,33786,2024-01-03,101358
PROD1060,Your,Home,1104,8,25087,2024-01-17,200696
PROD1060,Your,Home,1228,4,21851,2024-09-08,87404
PROD1060,Your,Home,1230,6,7754,2025-02-19,46524
PROD1060,Your,Home,1369,9,68982,2025-01-08,620838
PROD1060,Your,Home,1470,9,14865,2024-03-21,133785
PROD1060,Your,Home,1509,3,32634,2024-03-22,97902
PROD1060,Your,Home,1526,3,31074,2023-10-13,93222
PROD1060,Your,Home,1559,2,22914,2024-10-23,45828
PROD1060,Your,Home,1657,3,68862,2025-05-04,206586
PROD1060,Your,Home,1757,6,61004,2024-09-16,366024
PROD1061,Agency,Toys,1285,4,3293,2024-04-12,13172
PROD1061,Agency,Toys,1301,8,17450,2025-06-17,139600
PROD1061,Agency,Toys,1305,5,7340,2025-06-05,36700
PROD1061,Agency,Toys,1592,6,6905,2024-12-13,41430
PROD1061,Agency,Toys,1632,6,18183,2023-08-28,109098
PROD1061,Agency,Toys,1695,9,6788,2025-05-16,61092
PROD1061,Agency,Toys,1979,5,48689,2025-03-15,243445
PROD1062,Behavior,Electronics,1003,4,38671,2024-08-20,154684
PROD1062,Behavior,Electronics,1009,4,17118,2024-07-30,68472
PROD1062,Behavior,Electronics,1078,10,9853,2024-10-31,98530
PROD1062,Behavior,Electronics,1333,8,20522,2024-03-14,164176
PROD1062,Behavior,Electronics,1508,2,39021,2023-12-06,78042
PROD1062,Behavior,Electronics,1514,4,16212,2024-11-27,64848
PROD1062,Behavior,Electronics,1631,8,47245,2025-05-06,377960
PROD1062,Behavior,Electronics,1717,4,23194,2025-06-23,92776
PROD1062,Behavior,Electronics,1856,9,47008,2025-05-02,423072
PROD1062,Behavior,Electronics,1973,4,22721,2023-07-02,90884
PROD1063,Business,Clothing,1172,5,25061,2024-07-19,125305
PROD1063,Business,Clothing,1268,1,47950,2023-12-07,47950
PROD1063,Business,Clothing,1331,4,41422,2024-04-27,165688
PROD1063,Business,Clothing,1517,8,21615,2025-04-08,172920
PROD1063,Business,Clothing,1606,6,61389,2024-05-25,368334
PROD1063,Business,Clothing,1651,7,38689,2024-06-11,270823
PROD1063,Business,Clothing,1766,3,67351,2023-11-27,202053
PROD1063,Business,Clothing,1774,10,36347,2024-09-17,363470
PROD1063,Business,Clothing,1826,1,1394,2023-09-17,1394
PROD1063,Business,Clothing,1907,3,53958,2025-05-02,161874
PROD1063,Business,Clothing,1940,5,65656,2024-01-23,328280
PROD1064,Energy,Toys,1023,10,27325,2025-03-07,273250
PROD1064,Energy,Toys,1049,1,58989,2023-09-07,58989
PROD1064,Energy,Toys,1160,4,12334,2023-12-14,49336
PROD1064,Energy,Toys,1227,9,66200,2024-05-07,595800
PROD1064,Energy,Toys,1350,1,1228,2024-01-18,1228
PROD1064,Energy,Toys,1375,4,25879,2024-11-04,103516
PROD1064,Energy,Toys,1451,9,46623,2024-05-02,419607
PROD1064,Energy,Toys,1602,7,46489,2024-01-13,325423
PROD1064,Energy,Toys,1756,3,47122,2025-04-22,141366
PROD1064,Energy,Toys,1794,8,3454,2025-06-06,27632
PROD1064,Energy,Toys,1806,7,64033,2023-12-21,448231
PROD1064,Energy,Toys,1823,4,5345,2024-05-25,21380
PROD1064,Energy,Toys,1943,5,9695,2024-11-19,48475
PROD1064,Energy,Toys,1980,5,20893,2024-09-09,104465
PROD1065,Bar,Electronics,1016,8,41341,2023-11-30,330728
PROD1065,Bar,Electronics,1022,5,59734,2025-02-26,298670
PROD1065,Bar,Electronics,1031,5,26895,2024-08-28,134475
PROD1065,Bar,Electronics,1232,1,17033,2024-06-01,17033
PROD1065,Bar,Electronics,1382,5,19210,2023-10-25,96050
PROD1065,Bar,Electronics,1387,4,61956,2023-10-25,247824
PROD1065,Bar,Electronics,1464,6,8989,2024-12-25,53934
PROD1065,Bar,Electronics,1619,8,35604,2023-12-16,284832
PROD1065,Bar,Electronics,1743,4,7107,2023-10-10,28428
PROD1065,Bar,Electronics,1803,7,3312,2025-03-08,23184
PROD1065,Bar,Electronics,1893,9,47733,2024-06-03,429597
PROD1066,Little,Electronics,1273,5,29674,2025-03-19,148370
PROD1066,Little,Electronics,1447,1,49836,2024-05-07,49836
PROD1066,Little,Electronics,1720,5,1932,2024-10-12,9660
PROD1066,Little,Electronics,1834,6,34787,2024-03-28,208722
PROD1067,Yes,Toys,1171,5,9286,2024-04-06,46430
PROD1067,Yes,Toys,1220,6,66971,2024-04-19,401826
PROD1067,Yes,Toys,1256,3,18152,2024-08-16,54456
PROD1067,Yes,Toys,1557,2,17320,2023-09-17,34640
PROD1067,Yes,Toys,1674,10,68168,2024-11-15,681680
PROD1067,Yes,Toys,1902,3,31991,2025-05-01,95973
PROD1068,Quickly,Electronics,1112,4,51056,2024-06-10,204224
PROD1068,Quickly,Electronics,1466,6,20015,2023-07-23,120090
PROD1068,Quickly,Electronics,1885,6,29599,2024-10-07,177594
PROD1068,Quickly,Electronics,1992,7,64406,2023-07-02,450842
PROD1069,Defense,Home,1076,8,30555,2025-03-27,244440
PROD1069,Defense,Home,1116,1,32842,2023-07-23,32842
PROD1069,Defense,Home,1124,8,8585,2025-04-26,68680
PROD1069,Defense,Home,1281,6,16701,2025-05-08,100206
PROD1069,Defense,Home,1407,4,62601,2024-06-08,250404
PROD1069,Defense,Home,1424,7,57173,2024-12-20,400211
PROD1069,Defense,Home,1463,5,32809,2023-12-21,164045
PROD1069,Defense,Home,1661,7,35273,2024-08-26,246911
PROD1069,Defense,Home,1676,4,49246,2024-03-30,196984
PROD1069,Defense,Home,1714,5,22258,2024-09-01,111290
PROD1069,Defense,Home,1787,10,44219,2023-09-14,442190
PROD1069,Defense,Home,1808,1,55580,2024-07-25,55580
PROD1069,Defense,Home,1936,1,44771,2023-10-22,44771
PROD1070,Hundred,Clothing,1319,9,6371,2025-06-03,57339
PROD1070,Hundred,Clothing,1321,3,16429,2023-09-29,49287
PROD1070,Hundred,Clothing,1389,4,52368,2024-12-25,209472
PROD1070,Hundred,Clothing,1473,2,65238,2025-06-22,130476
PROD1070,Hundred,Clothing,1499,10,45058,2025-02-27,450580
PROD1070,Hundred,Clothing,1616,7,51570,2024-06-06,360990
PROD1070,Hundred,Clothing,1669,7,42436,2024-01-31,297052
PROD1070,Hundred,Clothing,1686,10,21512,2024-01-16,215120
PROD1070,Hundred,Clothing,1705,8,15823,2024-03-20,126584
PROD1070,Hundred,Clothing,1788,10,19350,2023-11-30,193500
PROD1070,Hundred,Clothing,1887,5,61182,2024-03-02,305910
PROD1071,Avoid,Electronics,1048,1,62264,2023-08-18,62264
PROD1071,Avoid,Electronics,1050,3,32169,2023-07-07,96507
PROD1071,Avoid,Electronics,1146,1,3093,2024-11-01,3093
PROD1071,Avoid,Electronics,1266,1,22743,2024-07-09,22743
PROD1071,Avoid,Electronics,1472,1,3908,2024-06-01,3908
PROD1071,Avoid,Electronics,1478,10,46175,2025-01-12,461750
PROD1071,Avoid,Electronics,1516,3,11840,2024-01-05,35520
PROD1071,Avoid,Electronics,1553,1,13173,2023-09-08,13173
PROD1071,Avoid,Electronics,1641,7,44529,2024-01-16,311703
PROD1072,Reality,Electronics,1070,4,27908,2024-10-31,111632
PROD1072,Reality,Electronics,1086,2,31306,2025-03-25,62612
PROD1072,Reality,Electronics,1215,3,45611,2023-07-05,136833
PROD1072,Reality,Electronics,1249,2,26209,2023-11-10,52418
PROD1072,Reality,Electronics,1267,5,51939,2025-06-15,259695
PROD1072,Reality,Electronics,1298,6,25771,2025-01-10,154626
PROD1072,Reality,Electronics,1349,8,50181,2024-02-01,401448
PROD1072,Reality,Electronics,1433,9,33000,2025-04-13,297000
PROD1072,Reality,Electronics,1443,5,35273,2023-08-17,176365
PROD1072,Reality,Electronics,1474,1,2985,2025-03-02,2985
PROD1072,Reality,Electronics,1500,7,37984,2023-08-18,265888
PROD1072,Reality,Electronics,1524,10,6160,2025-03-17,61600
PROD1072,Reality,Electronics,1612,2,53153,2024-07-14,106306
PROD1072,Reality,Electronics,1851,3,12883,2023-12-13,38649
PROD1072,Reality,Electronics,1861,8,43489,2025-06-11,347912
PROD1072,Reality,Electronics,1908,1,65558,2024-04-21,65558
PROD1072,Reality,Electronics,1956,9,55401,2024-02-17,498609
PROD1073,Red,Toys,1131,2,29838,2025-01-23,59676
PROD1073,Red,Toys,1391,8,4921,2024-11-14,39368
PROD1073,Red,Toys,1408,9,9928,2025-04-24,89352
PROD1073,Red,Toys,1491,7,24572,2024-01-05,172004
PROD1073,Red,Toys,1653,4,51278,2024-03-02,205112
PROD1073,Red,Toys,1730,4,11874,2025-05-05,47496
PROD1073,Red,Toys,1809,6,3474,2024-01-01,20844
PROD1073,Red,Toys,1812,2,57897,2024-12-06,115794
PROD1073,Red,Toys,1852,7,62025,2024-04-03,434175
PROD1073,Red,Toys,1867,9,39398,2023-12-14,354582
PROD1073,Red,Toys,1969,2,3990,2023-12-09,7980
PROD1074,Environmental,Electronics,1002,7,52726,2025-06-09,369082
PROD1074,Environmental,Electronics,1065,2,27736,2025-01-03,55472
PROD1074,Environmental,Electronics,1130,3,69723,2024-04-04,209169
PROD1074,Environmental,Electronics,1153,3,49365,2023-08-11,148095
PROD1074,Environmental,Electronics,1580,10,4184,2024-06-23,41840
PROD1074,Environmental,Electronics,1800,1,58862,2025-02-12,58862
PROD1074,Environmental,Electronics,1998,9,30980,2024-03-14,278820
PROD1075,Source,Clothing,1056,4,59373,2024-01-04,237492
PROD1075,Source,Clothing,1074,6,57789,2025-02-07,346734
PROD1075,Source,Clothing,1087,10,28160,2023-10-13,281600
PROD1075,Source,Clothing,1090,4,39800,2024-10-28,159200
PROD1075,Source,Clothing,1180,7,25317,2024-11-02,177219
PROD1075,Source,Clothing,1190,2,48813,2023-12-10,97626
PROD1075,Source,Clothing,1248,3,47538,2024-12-13,142614
PROD1075,Source,Clothing,1258,5,51452,2025-06-23,257260
PROD1075,Source,Clothing,1770,6,19528,2024-02-21,117168
PROD1075,Source,Clothing,1896,7,35946,2024-10-28,251622
PROD1075,Source,Clothing,1925,3,11604,2024-01-08,34812
PROD1075,Source,Clothing,1958,6,5289,2024-02-04,31734
PROD1076,Friend,Home,1010,4,64615,2024-10-28,258460
PROD1076,Friend,Home,1020,3,27549,2023-09-15,82647
PROD1076,Friend,Home,1233,6,7018,2024-09-02,42108
PROD1076,Friend,Home,1241,1,40119,2024-03-08,40119
PROD1076,Friend,Home,1511,7,32449,2025-05-03,227143
PROD1076,Friend,Home,1558,7,28607,2024-09-06,200249
PROD1076,Friend,Home,1560,8,36163,2024-06-21,289304
PROD1076,Friend,Home,1704,10,49078,2023-08-06,490780
PROD1076,Friend,Home,1769,10,38889,2023-09-09,388890
PROD1076,Friend,Home,1779,4,49150,2024-07-29,196600
PROD1076,Friend,Home,1793,9,46538,2025-03-27,418842
PROD1077,Fine,Clothing,1113,8,42794,2023-09-25,342352
PROD1077,Fine,Clothing,1135,4,58183,2024-10-20,232732
PROD1077,Fine,Clothing,1143,5,68111,2025-02-28,340555
PROD1077,Fine,Clothing,1149,6,24007,2024-09-18,144042
PROD1077,Fine,Clothing,1159,10,51949,2024-07-22,519490
PROD1077,Fine,Clothing,1209,6,35733,2023-09-17,214398
PROD1077,Fine,Clothing,1287,10,23579,2024-11-19,235790
PROD1077,Fine,Clothing,1293,9,57510,2024-09-30,517590
PROD1077,Fine,Clothing,1296,10,16546,2023-08-08,165460
PROD1077,Fine,Clothing,1310,2,6931,2024-04-09,13862
PROD1077,Fine,Clothing,1365,2,67740,2024-03-30,135480
PROD1077,Fine,Clothing,1392,4,62287,2024-10-15,249148
PROD1077,Fine,Clothing,1824,3,59994,2024-06-09,179982
PROD1077,Fine,Clothing,1843,3,65560,2024-10-21,196680
PROD1077,Fine,Clothing,1895,1,33561,2024-09-19,33561
PROD1078,Politics,Electronics,1025,3,31320,2023-12-24,93960
PROD1078,Politics,Electronics,1040,9,21779,2024-01-15,196011
PROD1078,Politics,Electronics,1348,6,33803,2025-01-10,202818
PROD1078,Politics,Electronics,1395,8,44489,2024-09-24,355912
PROD1078,Politics,Electronics,1623,8,25816,2023-10-22,206528
PROD1078,Politics,Electronics,1733,4,26198,2024-06-06,104792
PROD1078,Politics,Electronics,1783,9,30257,2023-10-03,272313
PROD1078,Politics,Electronics,1865,9,23228,2025-03-26,209052
PROD1078,Politics,Electronics,1890,5,13284,2024-06-29,66420
PROD1079,Real,Electronics,1039,8,48668,2025-04-26,389344
PROD1079,Real,Electronics,1097,10,32385,2024-06-03,323850
PROD1079,Real,Electronics,1110,4,20290,2024-03-30,81160
PROD1079,Real,Electronics,1162,10,26874,2024-02-21,268740
PROD1079,Real,Electronics,1359,2,42503,2024-12-27,85006
PROD1079,Real,Electronics,1405,9,17417,2025-02-20,156753
PROD1079,Real,Electronics,1467,4,46901,2024-06-08,187604
PROD1079,Real,Electronics,1535,4,22172,2024-08-25,88688
PROD1079,Real,Electronics,1564,10,20172,2025-01-29,201720
PROD1079,Real,Electronics,1622,6,60923,2024-03-05,365538
PROD1079,Real,Electronics,1639,5,43849,2025-06-03,219245
PROD1079,Real,Electronics,1959,3,42950,2024-07-02,128850
PROD1079,Real,Electronics,1972,5,64389,2023-11-24,321945
PROD1079,Real,Electronics,1997,6,10659,2025-06-08,63954
PROD1080,Foreign,Electronics,1024,1,25740,2024-08-02,25740
PROD1080,Foreign,Electronics,1066,5,32270,2024-12-16,161350
PROD1080,Foreign,Electronics,1079,10,30546,2024-10-29,305460
PROD1080,Foreign,Electronics,1133,6,55394,2025-03-10,332364
PROD1080,Foreign,Electronics,1155,8,53147,2024-02-18,425176
PROD1080,Foreign,Electronics,1240,2,57074,2023-09-07,114148
PROD1080,Foreign,Electronics,1290,10,17755,2024-10-08,177550
PROD1080,Foreign,Electronics,1346,9,51295,2025-06-27,461655
PROD1080,Foreign,Electronics,1373,3,49818,2024-05-24,149454
PROD1080,Foreign,Electronics,1427,9,66842,2024-02-03,601578
PROD1080,Foreign,Electronics,1582,2,59511,2024-10-30,119022
PROD1080,Foreign,Electronics,1604,3,44736,2024-10-20,134208
PROD1080,Foreign,Electronics,1608,8,14920,2025-02-27,119360
PROD1080,Foreign,Electronics,1814,9,14331,2024-01-10,128979
PROD1081,Interesting,Electronics,1106,10,5035,2025-03-15,50350
PROD1081,Interesting,Electronics,1152,2,5327,2024-07-09,10654
PROD1081,Interesting,Electronics,1488,9,62002,2024-12-29,558018
PROD1081,Interesting,Electronics,1618,5,55781,2024-09-09,278905
PROD1081,Interesting,Electronics,1645,3,22732,2024-07-26,68196
PROD1081,Interesting,Electronics,1789,6,42318,2024-09-11,253908
PROD1081,Interesting,Electronics,1792,10,14703,2025-05-27,147030
PROD1081,Interesting,Electronics,1850,5,26497,2025-03-03,132485
PROD1081,Interesting,Electronics,1983,2,34370,2025-03-02,68740
PROD1082,Question,Toys,1138,3,36371,2023-10-05,109113
PROD1082,Question,Toys,1158,3,42357,2024-05-09,127071
PROD1082,Question,Toys,1212,7,24029,2025-02-22,168203
PROD1082,Question,Toys,1246,9,7571,2024-03-06,68139
PROD1082,Question,Toys,1417,1,7769,2023-08-02,7769
PROD1082,Question,Toys,1456,8,6649,2023-08-27,53192
PROD1082,Question,Toys,1485,4,17870,2024-07-08,71480
PROD1082,Question,Toys,1502,9,20442,2025-06-21,183978
PROD1082,Question,Toys,1522,7,33995,2023-07-01,237965
PROD1082,Question,Toys,1549,1,59308,2024-08-09,59308
PROD1082,Question,Toys,1561,7,36910,2025-03-09,258370
PROD1082,Question,Toys,1567,8,54769,2025-03-22,438152
PROD1082,Question,Toys,1581,1,9565,2024-10-22,9565
PROD1082,Question,Toys,1846,6,30488,2023-12-25,182928
PROD1082,Question,Toys,1918,4,66473,2025-05-28,265892
PROD1083,Suddenly,Home,1081,5,27549,2024-02-26,137745
PROD1083,Suddenly,Home,1115,2,10154,2024-02-16,20308
PROD1083,Suddenly,Home,1362,7,67754,2024-05-04,474278
PROD1083,Suddenly,Home,1438,7,14349,2024-10-08,100443
PROD1083,Suddenly,Home,1486,4,64613,2024-08-21,258452
PROD1083,Suddenly,Home,1529,2,67055,2025-04-23,134110
PROD1083,Suddenly,Home,1831,7,3464,2025-06-09,24248
PROD1083,Suddenly,Home,1926,10,16906,2024-12-11,169060
PROD1084,Price,Home,1166,4,36241,2024-10-17,144964
PROD1084,Price,Home,1193,3,56887,2023-11-07,170661
PROD1084,Price,Home,1199,5,54333,2024-10-13,271665
PROD1084,Price,Home,1269,3,22177,2025-03-05,66531
PROD1084,Price,Home,1286,1,52088,2023-09-13,52088
PROD1084,Price,Home,1295,1,32540,2025-04-29,32540
PROD1084,Price,Home,1328,3,69257,2024-12-10,207771
PROD1084,Price,Home,1494,3,42732,2024-05-05,128196
PROD1084,Price,Home,1538,5,33846,2024-12-27,169230
PROD1084,Price,Home,1721,10,23063,2023-07-10,230630
PROD1084,Price,Home,1801,2,31184,2025-06-05,62368
PROD1084,Price,Home,1941,5,34522,2025-06-08,172610
PROD1084,Price,Home,1954,10,31038,2024-04-16,310380
PROD1085,Sense,Toys,1302,5,42122,2024-12-17,210610
PROD1085,Sense,Toys,1335,5,52594,2023-10-09,262970
PROD1085,Sense,Toys,1738,4,11403,2024-11-02,45612
PROD1085,Sense,Toys,1752,10,60725,2025-04-22,607250
PROD1085,Sense,Toys,1822,2,21730,2024-11-16,43460
PROD1086,Beat,Electronics,1051,3,12262,2025-03-04,36786
PROD1086,Beat,Electronics,1168,5,60518,2024-08-25,302590
PROD1086,Beat,Electronics,1377,5,34010,2024-05-11,170050
PROD1086,Beat,Electronics,1429,1,46962,2023-11-06,46962
PROD1086,Beat,Electronics,1781,9,34656,2025-06-26,311904
PROD1086,Beat,Electronics,1968,8,24436,2024-07-13,195488
PROD1087,Arm,Electronics,1222,6,33707,2024-10-30,202242
PROD1087,Arm,Electronics,1338,3,38414,2024-03-09,115242
PROD1087,Arm,Electronics,1404,10,63642,2024-01-27,636420
PROD1087,Arm,Electronics,1544,2,66767,2024-11-24,133534
PROD1087,Arm,Electronics,1677,4,21451,2023-08-03,85804
PROD1087,Arm,Electronics,1761,5,66088,2024-06-24,330440
PROD1087,Arm,Electronics,1931,3,32416,2024-04-21,97248
PROD1088,Food,Home,1061,6,54989,2024-09-29,329934
PROD1088,Food,Home,1073,9,7962,2024-05-28,71658
PROD1088,Food,Home,1099,1,5773,2024-10-04,5773
PROD1088,Food,Home,1204,2,43355,2025-04-10,86710
PROD1088,Food,Home,1437,9,54130,2024-01-09,487170
PROD1088,Food,Home,1527,1,9467,2024-07-07,9467
PROD1088,Food,Home,1773,8,46957,2024-03-11,375656
PROD1089,Network,Electronics,1118,2,25744,2024-06-28,51488
PROD1089,Network,Electronics,1145,10,33552,2025-04-22,335520
PROD1089,Network,Electronics,1157,9,65677,2023-10-15,591093
PROD1089,Network,Electronics,1247,4,46059,2024-02-10,184236
PROD1089,Network,Electronics,1398,2,52091,2025-04-08,104182
PROD1089,Network,Electronics,1479,7,38905,2024-03-14,272335
PROD1089,Network,Electronics,1552,7,61244,2024-09-02,428708
PROD1089,Network,Electronics,1921,6,38332,2025-02-22,229992
PROD1090,Present,Clothing,1007,4,22292,2024-04-04,89168
PROD1090,Present,Clothing,1121,1,15890,2023-11-24,15890
PROD1090,Present,Clothing,1340,1,29539,2025-03-08,29539
